FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
20103,KS,Leavenworth,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20105,KS,Lincoln,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20107,KS,Linn,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20109,KS,Logan,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20111,KS,Lyon,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20113,KS,McPherson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20115,KS,Marion,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20117,KS,Marshall,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20119,KS,Meade,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20121,KS,Miami,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20123,KS,Mitchell,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20125,KS,Montgomery,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20127,KS,Morris,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20129,KS,Morton,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20131,KS,Nemaha,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20133,KS,Neosho,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20135,KS,Ness,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20137,KS,Norton,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20139,KS,Osage,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20141,KS,Osborne,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20143,KS,Ottawa,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20145,KS,Pawnee,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20147,KS,Phillips,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20149,KS,Pottawatomie,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20151,KS,Pratt,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20153,KS,Rawlins,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20155,KS,Reno,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20157,KS,Republic,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20159,KS,Rice,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20161,KS,Riley,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20163,KS,Rooks,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20165,KS,Rush,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20167,KS,Russell,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20169,KS,Saline,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20171,KS,Scott,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20173,KS,Sedgwick,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20175,KS,Seward,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20177,KS,Shawnee,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20179,KS,Sheridan,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20181,KS,Sherman,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20183,KS,Smith,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20185,KS,Stafford,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20187,KS,Stanton,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20189,KS,Stevens,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20191,KS,Sumner,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20193,KS,Thomas,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20195,KS,Trego,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20197,KS,Wabaunsee,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20199,KS,Wallace,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20201,KS,Washington,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20203,KS,Wichita,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20205,KS,Wilson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20207,KS,Woodson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20209,KS,Wyandotte,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
21001,KY,Adair,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21003,KY,Allen,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21005,KY,Anderson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21007,KY,Ballard,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21009,KY,Barren,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21011,KY,Bath,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21013,KY,Bell,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21015,KY,Boone,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21017,KY,Bourbon,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21019,KY,Boyd,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21021,KY,Boyle,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21023,KY,Bracken,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21025,KY,Breathitt,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21027,KY,Breckinridge,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21029,KY,Bullitt,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21031,KY,Butler,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21033,KY,Caldwell,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21035,KY,Calloway,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21037,KY,Campbell,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21039,KY,Carlisle,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21041,KY,Carroll,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21043,KY,Carter,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21045,KY,Casey,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21047,KY,Christian,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21049,KY,Clark,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21051,KY,Clay,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21053,KY,Clinton,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21055,KY,Crittenden,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21057,KY,Cumberland,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21059,KY,Daviess,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21061,KY,Edmonson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21063,KY,Elliott,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21065,KY,Estill,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21067,KY,Fayette,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21069,KY,Fleming,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21071,KY,Floyd,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21073,KY,Franklin,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21075,KY,Fulton,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21077,KY,Gallatin,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21079,KY,Garrard,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21081,KY,Grant,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21083,KY,Graves,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21085,KY,Grayson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21087,KY,Green,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21089,KY,Greenup,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21091,KY,Hancock,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21093,KY,Hardin,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21095,KY,Harlan,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21097,KY,Harrison,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21099,KY,Hart,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21101,KY,Henderson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21103,KY,Henry,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21105,KY,Hickman,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21107,KY,Hopkins,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21109,KY,Jackson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21111,KY,Jefferson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21113,KY,Jessamine,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21115,KY,Johnson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21117,KY,Kenton,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21119,KY,Knott,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21121,KY,Knox,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21123,KY,Larue,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21125,KY,Laurel,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21127,KY,Lawrence,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21129,KY,Lee,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21131,KY,Leslie,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21133,KY,Letcher,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21135,KY,Lewis,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21137,KY,Lincoln,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21139,KY,Livingston,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21141,KY,Logan,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21143,KY,Lyon,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21145,KY,McCracken,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21147,KY,McCreary,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21149,KY,McLean,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21151,KY,Madison,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21153,KY,Magoffin,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21155,KY,Marion,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21157,KY,Marshall,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21159,KY,Martin,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21161,KY,Mason,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21163,KY,Meade,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21165,KY,Menifee,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21167,KY,Mercer,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21169,KY,Metcalfe,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21171,KY,Monroe,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21173,KY,Montgomery,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21175,KY,Morgan,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21177,KY,Muhlenberg,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21179,KY,Nelson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21181,KY,Nicholas,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21183,KY,Ohio,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21185,KY,Oldham,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21187,KY,Owen,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21189,KY,Owsley,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21191,KY,Pendleton,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21193,KY,Perry,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21195,KY,Pike,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21197,KY,Powell,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21199,KY,Pulaski,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21201,KY,Robertson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21203,KY,Rockcastle,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21205,KY,Rowan,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21207,KY,Russell,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21209,KY,Scott,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21211,KY,Shelby,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21213,KY,Simpson,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21215,KY,Spencer,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21217,KY,Taylor,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21219,KY,Todd,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21221,KY,Trigg,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21223,KY,Trimble,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21225,KY,Union,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21227,KY,Warren,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21229,KY,Washington,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21231,KY,Wayne,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21233,KY,Webster,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21235,KY,Whitley,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21237,KY,Wolfe,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
21239,KY,Woodford,10.8,13.4,15.6,4.8,2.2,2.9,5,6.2,3.3,1.2,8,10
22001,LA,Acadia,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22003,LA,Allen,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22005,LA,Ascension,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22007,LA,Assumption,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22009,LA,Avoyelles,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22011,LA,Beauregard,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22013,LA,Bienville,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22015,LA,Bossier,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22017,LA,Caddo,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22019,LA,Calcasieu,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22021,LA,Caldwell,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22023,LA,Cameron,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22025,LA,Catahoula,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22027,LA,Claiborne,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22029,LA,Concordia,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22031,LA,De Soto,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22033,LA,East Baton Rouge,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22035,LA,East Carroll,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22037,LA,East Feliciana,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22039,LA,Evangeline,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22041,LA,Franklin,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22043,LA,Grant,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22045,LA,Iberia,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22047,LA,Iberville,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22049,LA,Jackson,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22051,LA,Jefferson,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22053,LA,Jefferson Davis,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22055,LA,Lafayette,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22057,LA,Lafourche,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22059,LA,La Salle,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22061,LA,Lincoln,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22063,LA,Livingston,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22065,LA,Madison,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22067,LA,Morehouse,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22069,LA,Natchitoches,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22071,LA,Orleans,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22073,LA,Ouachita,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22075,LA,Plaquemines,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22077,LA,Pointe Coupee,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22079,LA,Rapides,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22081,LA,Red River,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22083,LA,Richland,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22085,LA,Sabine,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22087,LA,St. Bernard,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22089,LA,St. Charles,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22091,LA,St. Helena,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22093,LA,St. James,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22095,LA,St. John the Baptist,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22097,LA,St. Landry,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22099,LA,St. Martin,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22101,LA,St. Mary,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22103,LA,St. Tammany,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22105,LA,Tangipahoa,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22107,LA,Tensas,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22109,LA,Terrebonne,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22111,LA,Union,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22113,LA,Vermilion,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22115,LA,Vernon,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22117,LA,Washington,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22119,LA,Webster,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22121,LA,West Baton Rouge,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22123,LA,West Carroll,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22125,LA,West Feliciana,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
22127,LA,Winn,13.1,10,15.7,2.6,5.7,2.9,3.3,4.8,1.9,1.5,9.1,9
23001,ME,Androscoggin,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23003,ME,Aroostook,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23005,ME,Cumberland,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23007,ME,Franklin,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23009,ME,Hancock,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23011,ME,Kennebec,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23013,ME,Knox,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23015,ME,Lincoln,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23017,ME,Oxford,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23019,ME,Penobscot,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23021,ME,Piscataquis,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
23023,ME,Sagadahoc,9,14.8,14.9,5.9,0.1,2.8,6.7,7.1,4.3,0.4,7.7,10.3
